15346;"UCP/AIDS";"UNIDADE CENTRAL DE PROJETOS-UCP/AIDS";"S";;;
15347;"ULAB";"UNIDADE DE LABORATóRIO-AIDS";"S";;;
15348;"ARQ/SEAUD/MG";"ARQUIVO SETORIAL DO SERVIÇO DE AUDITORIA/MG";"S";;;
15349;"ARQ/HA/RJ";"ARQUIVO CENTRAL DO HA/RJ";"S";;;
15350;"BS/HJ/RJ";"BANCO DE SANGUE DO HJ/RJ";"S";;;
15351;"AACP/HA/RJ";"ASSESSORIA ADMINISTRATIVA DE CONTROLE PROCESSUAL/HA/RJ";"S";;;
15352;"ADM/AC";"ADMINISTRAÇÃO/AC";"S";;;2589
15353;"ARQ/RH/AC";"ARQUIVO DE RECURSOS HUMANOS-ARQUIVO/AC";"S";;;2589
15354;"CAS/AC";"CENTRAL DE ATENDIMENTO AO SERVIDOR/AC";"S";;;2589
15355;"FREQ/AC";"FREQÜENCIA RECURSOS HUMANOS/AC";"S";;;2589
15356;"GPM/AC";"PERÍCIA MÉDICA/AC";"S";;;2589
15357;"INAT/AC";"INATIVOS/AC";"S";;;2589
15358;"LEGIS/AC";"LEGISLAÇÃO E DISCIPLINA/AC";"S";;;2589
15359;"PAG/AC";"PAGAMENTO/AC";"S";;;2589
15360;"PAT/AC";"PATRIMÔNIO/AC";"S";;;2589
15361;"PROT/AC";"PROTOCOLO GERAL/ACRE";"S";;;2589
15362;"SECAP/AC";"ACOMPANHAMENTO E ANÁLISE DA PRESTAÇÃO DE CONTAS/AC";"S";;;2589
15363;"UG/AC";"UNIDADE GESTORA/AC";"S";;;2589
15364;"ADM/AL";"SEÇÃO DE ADMINISTRAÇÃO/AL";"S";;;2598
15365;"ALMOX/AL";"ALMOXARIFADO/AL";"S";;;2598
15366;"ARQ/AL";"ARQUIVO GERAL/AL";"S";;;2598
15367;"ARQ/CONV/AL";"ARQUIVO DE CONVÊNIOS/AL";"S";;;2598
15368;"CAP/AL";"CAPACITAÇÃO RECURSOS HUMANOS/AL";"S";;;2598
15369;"CAS/AL";"CENTRAL DE ATENDIMENTO AO SERVIDOR/AL";"S";;;2598
15370;"CPL/AL";"COMISSÃO PERMANENTE DE LICITAÇÃO/AL";"S";;;2598
15371;"FREQ/AL";"FREQUENCIA RECURSOS HUMANOS/AL";"S";;;2598
15372;"GAB/RH/AL";"RECURSOS HUMANOS/GABINETE/AL";"S";;;2598
15373;"GPM/AL";"PERÍCIA MÉDICA/AL";"S";;;2598
15374;"INAT/AL";"INATIVO/AL";"S";;;2598
15375;"LEGIS/AL";"LEGISLAÇÃO E DISCIPLINA/AL";"S";;;2598
15376;"PAG/AL";"PAGAMENTO/AL";"S";;;2598
15377;"PAT/AL";"PATRIMÔNIO/AL";"S";;;2598
15378;"RH/AL";"RECURSOS HUMANOS/AL";"S";;;2598
15379;"RH/ARQ/AL";"RH/ARQUIVO/AL";"S";;;2598
15380;"SAAP/AL";"ACOMPANHAMENTO E ANÁLISE DE PRESTAÇÃO DE CONTAS/AL";"S";;;2598
15381;"SEAD/ARQUIVO/AL";"ARQUIVO CENTRAL/AL";"S";;;2598
15382;"SEHAP/AL";"HABILITAÇÃO E ANÁLISE DE PROJETOS/AL";"S";;;2598
15383;"UG/AL";"UNIDADE GESTORA/AL";"S";;;2598
15384;"ACONT/AL";"ÁREA DE CONTRATOS DE ALAGOAS";"S";;;2598
15385;"PROT/AL";"PROTOCOLO GERAL/AL
15386;"ADM/AM";"ADMINISTRAÇÃO/AM";"S";;;2608
15387;"ALMOX/AM";"ALMOXARIFADO/AM";"S";;;2608
15388;"ARQ/AM";"ARQUIVO GERAL/AM";"S";;;2608
15389;"ARQ/RH/AM";"ARQUIVO DE RECURSOS HUMANOS-ARQUIVO/AM";"S";;;2608
15390;"CAP/AM";"CAPACITAÇÃO RECURSOS HUMANOS/AM";"S";;;2608
15391;"CAS/AM";"CENTRAL DE ATENDIMENTO AO SERVIDOR/AM";"S";;;2608
15392;"CPL/AM";"COMISSÃO PERMANENTE DE LICITAÇÃO/AM";"S";;;2608
15393;"FREQ/AM";"FREQUENCIA RECURSOS HUMANOS/AM";"S";;;2608
15394;"GAB/RH/AM";"RECURSOS HUMANOS/GABINETE/AM";"S";;;2608
15395;"GPM/AM";"PERÍCIA MÉDICA/AM";"S";;;2608
15396;"INAT/AM";"INATIVO/AM";"S";;;2608
15397;"LEGIS/AM";"LEGISLAÇÃO E DISCIPLINA/AM";"S";;;2608
15398;"PAG/AM";"PAGAMENTO/AM";"S";;;2608
15399;"PAT/AM";"PATRIMÔNIO/AM";"S";;;2608
15400;"PROT/AM";"PROTOCOLO GERAL/AM";"S";;;2608
15401;"SECAP/AM";"ACOMPANHAMENTO E ANÁLISE DE PRESTAÇÃO DE CONTAS/AM";"S";;;2608
15402;"SEHAP/AM";"HABILITAÇÃO E ANÁLISE DE PROJETOS/AM";"S";;;2608
15403;"TRANSPORTE/AM";"SETOR DE TRANSPORTE/AM";"S";;;2608
15404;"UG/AM";"UNIDADE GESTORA/AM";"S";;;2608
15405;"ADM/AP";"ADMINISTRAÇÃO/AP";"S";;;2620
15406;"ALMOX/AP";"ALMOXARIFADO/AP";"S";;;2620
15407;"ARQ/AP";"ARQUIVO GERAL/AP";"S";;;2620
15408;"ARQ/CONV/AP";"ARQUIVO DE CONVÊNIOS/AP";"S";;;2620
15409;"ARQ/RH/AP";"ARQUIVO DE RECURSOS HUMANOS/AP";"S";;;2620
15410;"CAD/AP";"CADASTRO RECURSOS HUMANOS/AP";"S";;;2620
15411;"CAP/AP";"CAPACITAÇÃO RECURSOS HUMANOS/AP";"S";;;2620
15412;"CAS/AP";"CENTRAL DE ATENDIMENTO AO SERVIDOR/AP";"S";;;2620
15413;"CPL/AP";"COMISSÃO PERMANENTE DE LICITAÇÃO/AP";"S";;;2620
15414;"FREQ/AP";"FREQUENCIA RECURSOS HUMANOS/AP";"S";;;2620
15415;"GAB/RH/AP";"GABINETE DO RECURSOS HUMANOS/AP";"S";;;2620
15416;"GPM/AP";"GERENCIA DE PERÍCIA MÉDICA RECURSOS HUMANOS/AP";"S";;;2620
15417;"INAT/AP";"INATIVO RECURSOS/HUMANOS/AP";"S";;;2620
15418;"LEGIS/AP";"LEGISLAÇÃO E DISCIPLINA DE RECURSOS HUMANOS/AP";"S";;;2620
15419;"PAG/AP";"PAGAMENTO/RH/AP";"S";;;2620
15420;"PAT/AP";"PATRIMÔNIO/AP";"S";;;2620
15421;"SEAP/AP";"HABILITAÇÃO E ANÁLISE DE PROJETOS/AP";"S";;;2620
15422;"SECAP/AP";"ACOMPANHAMENTO E ANÁLISE DE PRESTAÇÃO DE CONTAS/AP";"S";;;2620
15423;"UG/AP";"UNIDADE GESTORA/AP";"S";;;2620
15424;"ADM/BA";"ADMINSTRAÇÃO/BA";"S";;;2631
15425;"ALMOX/BA";"ALMOXARIFADO/BA";"S";;;2631
15426;"ARQ/BA";"ARQUIVO GERAL/BA";"S";;;2631
15427;"ARQ/CONV/BA";"ARQUIVO DE CONVÊNIOS/BA";"S";;;2631
15428;"ARQ/RH/BA";"ARQUIVO DE RECURSOS HUMANOS/BA";"S";;;2631
15429;"CAD/BA";"CADASTRO RECURSOS HUMANOS/BA";"S";;;2631
15430;"CAP/BA";"CAPACITAÇÃO RECURSOS HUMANOS/BA";"S";;;2631
15431;"CAS/BA";"CENTRAL DE ATENDIMENTO AO SERVIDOR/BA";"S";;;2631
15432;"CPL/BA";"COMISSÃO PERMANENTE DE LICITAÇÃO/BA";"S";;;2631
15433;"FREQ/BA";"FREQUENCIA RECURSOS HUMANOS/BA";"S";;;2631
15434;"GAB/RH/BA";"GABINETE RECURSOS HUMANOS/BA";"S";;;2631
15435;"GPM/BA";"PERÍCIA MÉDICA RH /BA";"S";;;2631
15436;"INAT/BA";"INATIVO RECURSOS HUMANOS/BA";"S";;;2631
15437;"LEGIS/BA";"LEGISLAÇÃO E DISCIPLINA DE RECURSOS HUMANOS/BA";"S";;;2631
15438;"PAG/BA";"PAGAMENTO DE RECURSOS HUMANOS/BA";"S";;;2631
15439;"PAT/BA";"PATRIMÔNIO/BA";"S";;;2631
15440;"PROT/BA";"PROTOCOLO GERAL/BA";"S";;;2631
15441;"UG/BA";"UNIDADE GESTORA/BA";"S";;;2631
15442;"ADM/CE";"ADMINISTRAÇÃO/CE";"S";;;2643
15443;"APOIO/RH/CE";"APOIO DO RECURSOS HUMANOS/CE";"S";;;2643
15444;"ARQ/CE";"ARQUIVO GERAL/CE";"S";;;2643
15445;"ARQ/CONV/CE";"ARQUIVO DE CONVÊNIOS/CE";"S";;;2643
15446;"CAD/CE";"CADASTRO RECURSOS HUMANOS ATIVO/CE";"S";;;2643
15447;"CAP/CE";"CAPACITAÇÃO RECURSOS HUMANOS/CE";"S";;;2643
15448;"COGES/CE";"COLEGIADO DE GESTÃO DO NÚCLEO ESTADUAL DO MS NO CEARÁ";"S";;;2643
15449;"CPL/CE";"COMISSÃO PERMANENTE DE LICITAÇÃO/CE";"S";;;2643
15450;"EDP/CE";"EMISSÃO DE PAGAMENTO/CE";"S";;;2643
15451;"GAB/RH/CE";"RECURSOS HUMANOS/GABINETE/CE";"S";;;2643
15452;"GPM/CE";"GRUPO DE PERÍCIA MÉDICA /CE";"S";;;2643
15453;"INAT/CE";"INATIVO/CE";"S";;;2643
15454;"LEGIS/CE";"LEGISLAÇÃO/CE";"S";;;2643
15455;"PAT/CE";"PATRIMÔNIO/CE";"S";;;2643
15456;"PENSAO/CE";"RH/PENSÃO/CE";"S";;;2643
15457;"PROT/CE";"PROTOCOLO GERAL/CE";"S";;;2643
15458;"UG/CE";"UNIDADE GESTORA/CE";"S";;;2643
15459;"ADM/ES";"ADMINISTRAÇÃO/ES";"S";;;2674
15460;"ALMOX/ES";"ALMOXARIFADO/ES";"S";;;2674
15461;"ARQ/CONV/ES";"ARQUIVO DE CONVÊNIOS/ES";"S";;;2674
15462;"ARQ/RH/ES";"ARQUIVO DE RECURSOS HUMANOS-ARQUIVO/ES";"S";;;2674
15463;"ASRI/ES";"ASSESSORIA DE RELAÇÕES INSTITUCIONAIS/ES";"S";;;2674
15464;"BENEFICIO/ES";"RH/BENEFÍCIO/ES";"S";;;2674
15465;"CAD/ES";"CADASTRO RECURSOS HUMANOS/ES";"S";;;2674
15466;"CAP/ES";"CAPACITAÇÃO RECURSOS HUMANOS/ES";"S";;;2674
15467;"CAS/ES";"CENTRAL DE ATENDIMENTO AO SERVIDOR";"S";;;2674
15468;"CPL/ES";"COMISSÃO PERMANENTE DE LICITAÇÃO";"S";;;2674
15469;"FREQ/ES";"FREQUÊNCIA RECURSOS HUMANOS/ES";"S";;;2674
15470;"GAB/RH/ES";"RECURSOS HUMANOS/ GABINETE/ES";"S";;;2674
15471;"GPM/ES";"RH/PERÍCIA MÉDICA/ES";"S";;;2674
15472;"LEGIS/ES";"RH/LEGISLAÇÃO E DISCIPLINA/ES";"S";;;2674
15473;"PAG/ES";"RH/PAGAMENTO/ES";"S";;;2674
15474;"PAT/ES";"PATRIMÔNIO/ES";"S";;;2674
15475;"UG/ES";"UNIDADE GESTORA/ES";"S";;;2674
15476;"ADM/GO";"ADMINISTRAÇÃO/GO";"S";;;2722
15477;"ALMOX/GO";"ALMOXARIFADO/GO";"S";;;2722
15478;"ARQ/CONV/GO";"ARQUIVO DE CONVÊNIOS/GO";"S";;;2722
15479;"ARQ/GO";"ARQUIVO GERAL/GO";"S";;;2722
15480;"ARQ/RH/GO";"ARQUIVO DE RECURSOS HUMANOS-ARQUIVO/GO";"S";;;2722
15481;"CAD/GO";"CADASTRO RECURSOS HUMANOS/GO";"S";;;2722
15482;"CAP/GO";"CAPACITAÇÃO RECURSOS HUMANOS/GO";"S";;;2722
15483;"CAS/GO";"CENTRAL DE ATENDIMENTO AO SERVIDOR/GO";"S";;;2722
15484;"COGES/GO";"COLEGIADO DE GESTÃO DO NÚCLEO ESTADUAL DO MS EM GOIÁS";"S";;;2722
15485;"CPL/GO";"COMISSÃO PERMANENTE DE LICITAÇÃO / GO";"S";;;2722
15486;"FREQ/GO";"FREQUENCIA RECURSOS HUMANOS/GO";"S";;;2722
15487;"GAB/RH/GO";"RECURSOS HUMANOS/GABINETE/GO";"S";;;2722
15488;"GPM/GO";"PERÍCIA MÉDICA/GO";"S";;;2722
15489;"LEGIS/GO";"LEGISLAÇÃO E DISCIPLINA/GO";"S";;;2722
15490;"NEMS/GO";"NÚCLEO ESTADUAL DO MS EM GOIÁS
15491;"PAG/GO";"PAGAMENTO/GO";"S";;;2722
15492;"PAT/GO";"PATRIMÔNIO/GO";"S";;;2722
15493;"PROT/GO";"PROTOCOLO GERAL/GO
15494;"RH/NUCLEO MED/GO";"RECURSOS HUMANOS NÚCLEO MÉDICO/GO";"S";;;2722
15495;"SAAP/GO";"ACOMP. E ANÁLISE DE PRESTAÇÃO DE CONTAS/GO";"S";;;2722
15496;"SEAD/ARQUIVO/GO";"ARQUIVO CENTRAL/GO";"S";;;2722
15497;"SEHAP/GO";"HABILITAÇÃO E ANÁLISE DE PROJETOS/GO";"S";;;2722
15498;"UG/GO";"UNIDADE GESTORA / GO";"S";;;2722
15499;"ADM/MA";"ADMINISTRAÇÃO/MA";"S";;;2731
15500;"ARQ/CONV/MA";"ARQUIVO DE CONVÊNIOS/MA";"S";;;2731
15501;"DICON/GAB/MA";"GABINETE DA DICON DO MARANHÃO";"S";;;2731
15502;"LEGIS/MA";"LEGISLAÇÃO E DISCIPLINA/MA";"S";;;2731
15503;"NEMS/MA";"NÚCLEO ESTADUAL DO MS NO MARANHÃO";"S";;;2731
15504;"PROT/MA";"PROTOCOLO GERAL/MA";"S";;;2731
15505;"RH/CAD/MA";"RECURSOS HUMANOS/CADASTRO/MA";"S";;;2731
15506;"RH/GPM/MA";"RECURSOS HUMANOS - GRUPO DE PERÍCIA MÉDICA/MA";"S";;;2731
15507;"RH/MA";"RECURSOS HUMANOS/MA";"S";;;2731
15508;"RH/PAG/MA";"RECURSOS HUMANO/PAGAMENTO/MA";"S";;;2731
15509;"SEOF/MA";"SETOR FINANCEIRO/MA";"S";;;2731
15510;"UG/MA";"UNIDADE GESTORA/MA";"S";;;2731
15511;"ADM/MG";"ADMINISTRAÇÃO/MG";"S";;;2741
15512;"ALMOXARIFADO/MG";"ALMOXARIFADO/MG";"S";;;2741
15513;"ARQ/ADM/MG";"ARQUIVO SETORIAL DA ADMINISTRAÇÃO/MG";"S";;;2741
15514;"ARQ/MG";"ARQUIVO GERAL /MG";"S";;;2741
15515;"ARQ/RH/MG";"ARQUIVO RECURSOS HUMANOS/MG";"S";;;2741
15516;"ASRI/MG";"ASSESSORIA DE RELAÇÕES INSTITUCIONAIS/MG";"S";;;2741
15517;"ATIVO/MG";"RECURSOS HUMANOS- ATIVO/MG";"S";;;2741
15518;"BENEFICIO/MG";"RH/CONCESSãO E BENEFíCIO/MG";"S";;;2741
15519;"CAP/MG";"CAPACITAÇÃO RECURSOS HUMANOS/MG";"S";;;2741
15520;"COMPRAS/MG";"SETOR DE COMPRAS/MG";"S";;;2741
15521;"CPL/MG";"COMISSÃO PERMANENTE DE LICITAÇÃO/MG";"S";;;2741
15522;"DICON/GAB/MG";"GABINETE DA DIVISÃO DE CONVÊNIOS/MG";"S";;;2741
15523;"GPM/MG";"RECURSOS HUMANOS - PERÍCIA MÉDICA/MG";"S";;;2741
15524;"INAT/MG";"RECURSOS HUMANOS - INATIVO/MG";"S";;;2741
15525;"LEGIS/MG";"RECURSOS HUMANOS - LEGISLAÇAO/MG";"S";;;2741
15526;"PAT/MG";"PATRIMÂNIO-PAT/MG";"S";;;2741
15527;"PROT/MG";"PROTOCOLO GERAL/MG
15528;"RH/MG";"RECURSOS HUMANOS/MG";"S";;;2741
15529;"UG/MG";"UNIDADE GESTORA/MG";"S";;;2741
15530;"ARQ/MS";"ARQUIVO GERAL DE MATO GROSSO DO SUL/ARQ/MS";"S";;;2751
15531;"PROT/MS";"PROTOCOLO GERAL/MS
15532;"RH/GPM/MS";"RECURSOS HUMANOS PERÍCIA MÉDICA/MS";"S";;;2751
15533;"RH/MS";"RECURSOS HUMANOS/MS";"S";;;2751
15534;"UG/MS";"UNIDADE GESTORA/MS";"S";;;2751
15535;"ARQ/MT";"ARQUIVO GERAL/MT";"S";;;2762
15536;"ARQ/RH/MT";"ARQUIVO DE RECURSOS HUMANOS - ARQUIVO/MT";"S";;;2762
15537;"CAD/MT";"CADASTRO RECURSOS HUMANOS/MT";"S";;;2762
15538;"CAP/MT";"CAPACITAÇÃO RECURSOS HUMANOS/MT";"S";;;2762
15539;"CONC/MT";"CONCESSÃO/MT";"S";;;2762
15540;"CPL/MT";"COMISSÃO PERMANENTE DE LICITAÇÃO/MT";"S";;;2762
15541;"FREQ/MT";"FREQUENCIA RECURSOS HUMANOS/MT";"S";;;2762
15542;"GPM/MT";"RECURSOS HUMANOS - GRUPO DE PERÍCIA MÉDICA/MT";"S";;;2762
15543;"LEGIS/MT";"RECURSOS HUMANOS - LEGISLAÇÃO/MT";"S";;;2762
15544;"PAG/MT";"RECURSOS HUMANOS - PAGAMENTO/MT";"S";;;2762
15545;"PAT/MT";"PATRIMÔNIO/MT";"S";;;2762
15546;"PROT/MT";"PROTOCOLO GERAL/MT";"S";;;2762
15547;"SEAP/MT";"SEÇÃO DE HABILITAÇÃO E ANÁLISE DE PROJETOS/MT";"S";;;2762
15548;"SECAP/MT";"SEÇÃO DE ACOMP.E ANÁLISE DE PRESTAÇÃO DE CONTAS/MT";"S";;;2762
15549;"UG/MT";"UNIDADE GESTORA/MT";"S";;;2762
15550;"NEP/IEC";"NÚCLEO DE ENSINO E PÓS-GRADUAÇÃO";"S";"Portaria nº 21, publicada no BSE nº10 em 09/03/2015, estingue à  Assessoria de Desenvolvimento Científico e Acadêmico ¿ ADCA/IEC e cria Núcleo de Ensino e Pós-Graduação, cuja sigla é NEP/IEC.";;2772
15551;"ALECM/IEC/PA";"AMBULATÓRIO- LABORATÓRIO DE ENSAIOS CLÍNICOS EM MALÁRIA-ALECM/IEC/PA";"S";;;2772
15552;"ALMOX/CENP/PA";"SEÇÃO DE ALMOXARIFADO/CENP/PA";"S";;;2772
15553;"ALMOX/IEC/PA";"ALMOXARIFADO/IEC/PA";"S";;;2772
15554;"ARQ/CENP/PA";"ARQUIVO CENTRAL DO CENP/PA";"S";;;2772
15555;"ASCOM/IEC/PA";"ASSESSORIA DE COMUNICAÇÃO/IEC/PA";"S";;;2772
15556;"ASPLAN/IEC/PA";"ASSESSORIA DE PLANEJAMENTO/IEC/PA";"S";;;2772
15557;"ASTEC/CENP/PA";"ASSESSORIA  TÉCNICA/CENP/PA";"S";;;2772
15558;"BIBLIOTECA/CENP/PA";"BIBLIOTECA/CENP/PA";"S";;;2772
15559;"BIBLIOTECA/IEC/PA";"BIBLIOTECA/IEC/PA";"S";;;2772
15560;"CPL/CENP/PA";"COMISSÃO DE LICITAÇÃO/CENP/PA";"S";;;2772
15561;"CPL/IEC/PA";"COMISSÃO PERMANENTE DE LICITAÇÃO/IEC/PA";"S";;;2772
15562;"DICON/ARQ/PA";"ARQUIVO SETORIAL DA DICON/PA";"S";;;2772
15563;"INAT/PA";"SETOR DE INATIVOS/PA";"S";;;2772
15564;"INF/IEC/PA";"SEÇÃO DE INFORMÁTICA/IEC/PA";"S";;;2772
15565;"LABLEISH/IEC/PA";"LABORATÓRIO DE LEISHAMANIOSE/IEC/PA";"S";;;2772
15566;"MANUTENÇÃO/IEC/PA";"SEÇÃO DE MANUTENÇÃO/IEC/PA";"S";;;2772
15567;"PAT/IEC/PA";"PATRIMÔNIO/IEC/PA";"S";;;2772
15568;"PIBIC/IEC/PA";"PROGRAMA INSTITUCIONAL DE BOLSAS DE INICIAÇÃO CIENTÍFICA";"S";;;2772
15569;"PROT/CENP/PA";"PROTOCOLO/CENP/PA";"S";;;2772
15570;"PROT/IEC/PA";"PROTOCOLO GERAL/IEC/PA";"S";;;2772
15571;"PROT/PA";"PROTOCOLO GERAL/PA
15572;"RH/CAD/PA";"CADASTRO/PA";"S";;;2772
15573;"RH/CAP/PA";"RCURSOS HUMANOS-CAPACITAÇÃO/PA";"S";;;2772
15574;"RH/CENP/PA";"RECURSOS HUMANOS/CENP/PA";"S";;;2772
15575;"RH/EXP/PA";"RECURSOS HUMANOS-EXPEDIENTE/PA";"S";;;2772
15576;"RH/GPM/PA";"RECURSOS HUMANOS-GRUPO DE PERÍCIA MÉDICA/PA";"S";;;2772
15577;"RH/LEGIS/PA";"RECURSOS HUMANOS-LEGISLAÇÃO E DISCIPLINA/PA";"S";;;2772
15578;"RH/PA";"RECURSOS HUMANOS/PA";"S";;;2772
15579;"RH/PAG/PA";"RECURSOS HUMANOS-PAGAMENTO/PA";"S";;;2772
15580;"SABIO/IEC/PA";"SEÇÃO DE BIOTÉRIO/IEC/PA";"S";;;2772
15581;"SAHEP/IEC/PA";"SEÇÃO DE HEPATOLOGIA/IEC/PA";"S";;;2772
15582;"SEAC/IEC/PA";"SECRETARIA DE CONSELHOS E COMITÈS-";"S";;;2772
15583;"SEAD/ALMOX/PA";"SERVIÇO DE ALMOXARIFADO/PA";"S";;;2772
15584;"SEAD/ARQUIVO/PA";"ARQUIVO CENTRAL/PA";"S";;;2772
15585;"SEARB/IEC/PA";"SEÇÃO DE ARBOVíRUS/IEC/PA";"S";;;2772
15586;"SECAP/PA";"SEÇAO DE ACOMP.E ANALISE DA PRESTAÇAO DE CONTAS/PA";"S";;;2772
15587;"SGQ/IEC/PA";"SISTEMA DE  GESTÃO DE QUALIDADE-SGQ/IEC/PA";"S";;;2772
15588;"SINDICÂNCIA/IEC/PA";"COMISSÃO DE SINDICÂNCIA";"S";;;2772
15589;"SOLOG/IEC/PA";"SETOR DE LOGíSTICO/IEC/PA";"S";;;2772
15590;"SPDI/IEC/PA";"SERVIÇO DE PROCESSAMENTO DIGITAL DE IMAGEM-SPDI/IEC/PA";"S";;;2772
15591;"TRANSPORTE/IEC/PA";"TRANSPORTE/IEC/PA";"S";;;2772
15592;"UG/PA";"UNIDADE GESTORA/PA";"S";;;2772
15593;"ADM/PB";"SEÇÃO ADMINISTRATIVA/PB";"S";;;2783
15594;"PENSAO/PB";"SETOR DE PENSÃO/PB";"S";;;2783
15595;"PROT/PB";"PROTOCOLO CENTRAL/PB
15596;"RH/APOSENT/PB";"RECURSOS HUMANOS - APOSENTADORIA E PENSÕES";"S";;;2783
15597;"RH/CAD/PB";"RECURSOS HUMANOS - CADASTRO/PB";"S";;;2783
15598;"RH/CAP/PB";"RECURSOS HUMANOS-CAPACITAÇÃO/PB";"S";;;2783
15599;"RH/CAS/PB";"RECURSOS HUMANOS - CENTRAL DE ATENDIMENTO AO SERVIDOR/PB";"S";;;2783
15600;"RH/GPM/PB";"RECURSOS HUMANOS - GRUPO DE PERÍCIA MÉDICA/PB";"S";;;2783
15601;"RH/PAG/PB";"RECURSOS HUMANOS - PAGAMENTO/PB";"S";;;2783
15602;"RH/PB";"RECURSOS HUMANOS";"S";;;2783
15603;"SECAP/PB";"SEÇÃO DE ACOMPANHAMENTO E ANÁLISE DA PRESTAÇÃO DE CONTAS/PB";"S";;;2783
15604;"UG/PB";"UNIDADE GESTORA/PB";"S";;;2783
15605;"ARQ/PE";"ARQUIVO CENTRAL/PE";"S";;;2792
15606;"ASSESP/GM/PE";"ASSESSORIA ESPECIAL DO GABINETE DO MINISTRO DA SAÚDE EM PERNAMBUCO";"S";;;2792
15607;"INAT/PE";"INATIVO/PE";"S";;;2792
15608;"PROT/PE";"PROTOCOLO GERAL/PE
15609;"RH/CIP/PE";"RECURSOS HUMANOS/CADASTRO/INATIVO/PAGAMENTO/PE";"S";;;2792
15610;"RH/PE";"RECURSOS HUMANOS/PE";"S";;;2792
15611;"UG/PE";"UNIDADE GESTORA/PE";"S";;;2792
15612;"ARQ/PI";"ARQUIVO CENTRAL/PI";"S";;;2803
15613;"CPL/PI";"COMISSÃO PERMANENTE DE LICITAÇÃO/PI";"S";;;2803
15614;"PROT/PI";"PROTOCOLO GERAL/PI
15615;"RH/CAD/PI";"RECURSOS HUMANOS-CADASTRO/PI";"S";;;2803
15616;"RH/GPM/PI";"RECURSOS HUMANOS-PERÍCIA MÉDICA/PI";"S";;;2803
15617;"RH/PAG/PI";"RECURSOS HUMANOS-PAGAMENTO/PI";"S";;;2803
15618;"RH/PI";"RECURSOS HUMANOS/PI";"S";;;2803
15619;"UG/PI";"UNIDADE GESTORA/PI";"S";;;2803
15620;"ARQ/RH/PR";"ARQUIVO DE RECURSOS HUMANOS/PR";"S";;;2812
15621;"PROT/PR";"PROTOCOLO GERAL/PR
15622;"RH/GPM/PR";"RECURSOS HUMANOS - PERÍCIA MÉDICA/PR";"S";;;2812
15623;"RH/PR";"RECURSOS HUMANOS/PR";"S";;;2812
15624;"SEAD/ARQUIVO/PR";"ARQUIVO CENTRAL/PR";"S";;;2812
15625;"UG/PR";"UNIDADE GESTORA/PR";"S";;;2812
15626;"AACP/DGHMS/RJ";"ASSESSORIA ADMINISTRATIVA DE CONTROLE PROCESSUAL/DGHMS/RJ";"S";;;2825
15627;"AACP/HI/RJ";"ASSESSORIA ADMINISTRATIVA DE CONTROLE PROCESSUAL/HI/RJ";"S";;;2825
15628;"AACP/HJ/RJ";"ASSESSORIA ADMINISTRATIVA E DE CONTROLE PROCESSUAL /HJ/RJ";"S";;;2825
15629;"AACP/HL/RJ";"ASSESSORIA ADMINISTRATIVA E DE CONTROLE PROCESSUAL/HL/RJ";"S";;;2825
15630;"ACS/HGB/RJ";"ASSESSORIA DE COMUNICAÇÃO SOCIAL/HGB/RJ";"S";;;2825
15631;"ACUL/RJ";"ACUMULAÇÃO DE CARGOS/RJ";"S";;;2825
15632;"ADMISSÃO/HL/RJ";"SETOR DE ADMISSÃO E ALTA/HL/RJ";"S";;;2825
15633;"AI/RJ";"ACORDOS INTERNACIONAIS/RJ";"S";;;2825
15634;"ALMOXARIFADO/HA/RJ";"SETOR DE ALMOXARIFADO/HA/RJ";"S";;;2825
15635;"ALMOX/CRPHF/RJ";"ALMOXARIFADO/CRPHF/RJ";"S";;;2825
15636;"ALMOX/HJ/RJ";"SEÇÃO DE ALMOXARIFADO/HJ/RJ";"S";;;2825
15637;"ALMOX/HL/RJ";"SERVIÇO DE ALMOXARIFADO/HL/RJ";"S";;;2825
15638;"ALMOX/INC/RJ";"AREA DE ALMOXARIFADO/INC/RJ";"S";;;2825
15639;"ALMOX/RJ";"MATERIAL/RJ";"S";;;2825
15640;"AMBULATORIO/CRPHF/RJ";"AMBULATÓRIO DE PESQUISA/CRPHF/RJ";"S";;;2825
15641;"AMBULATÓRIO/HGB/RJ";"SETOR DE AMBULATÓRIO";"S";;;2825
15642;"AMBULATÓRIO/HJ/RJ";"AMBLULATÓRIO/HJ/RJ";"S";;;2825
15643;"AMBULATÓRIO/HL/RJ";"AMBULATÓRIO/HL/RJ";"S";;;2825
15644;"ANAT/HA/RJ";"AREA DE ANATOMIA PATOLOGICA/HA/RJ";"S";;;2825
15645;"ANAT/HI/RJ";"SERVIÇO DE ANATOMIA E PATOLÓGIA/HI/RJ";"S";;;2825
15646;"ANAT/HJ/RJ";"ANATOMIA PATOLÓGICA/HJ/RJ";"S";;;2825
15647;"ANESTES/HJ/RJ";"ANESTESIOLOGIA/HJ/RJ";"S";;;2825
15648;"ANESTESIA/HGB/RJ";"ANESTESIA/HGB/RJ";"S";;;2825
15649;"ANESTESIA/INC/RJ";"SERVIÇO DE ANESTESIA/INC/RJ";"S";;;2825
15650;"APOSENT/RJ";"APOSENTADORIA/RJ";"S";;;2825
15651;"ARQ/CRPHF/RJ";"ARQUIVO CENTRAL/CRPHF/RJ";"S";;;2825
